onset	duration	trial_type	event_type	block	trial_total	trial_in_block	food_image_code	food_image_path	button_position	resp_position	resp_choice	choice_rt	resp_too_slow	sample	trigger
27.53710938	1	taste	trialStart	5	287	47	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.8127562	0	14100	251
28.58007813	2	taste	foodImageDisplay	5	287	47	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.8127562	0	14634	252
30.64453125	0.8127562	taste	choicePhaseStart	5	287	47	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.8127562	0	15691	253
32.28515625	0	taste	response	5	287	47	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.8127562	0	16531	235
33.32617188	1	taste	trialStart	5	288	48	foodImage.10	FOODEEG_Images\0145.jpg	YN	Left	Yes	1.6043406	0	17064	251
34.38671875	2	taste	foodImageDisplay	5	288	48	foodImage.10	FOODEEG_Images\0145.jpg	YN	Left	Yes	1.6043406	0	17607	252
36.44726563	1.6043406	taste	choicePhaseStart	5	288	48	foodImage.10	FOODEEG_Images\0145.jpg	YN	Left	Yes	1.6043406	0	18662	253
38.453125	0	taste	response	5	288	48	foodImage.10	FOODEEG_Images\0145.jpg	YN	Left	Yes	1.6043406	0	19689	234
39.49609375	1	taste	trialStart	5	289	49	foodImage.115	FOODEEG_Images\0923.jpg	NY	Left	No	0.7707427	0	20223	251
40.53515625	2	taste	foodImageDisplay	5	289	49	foodImage.115	FOODEEG_Images\0923.jpg	NY	Left	No	0.7707427	0	20755	252
42.59570313	0.7707427	taste	choicePhaseStart	5	289	49	foodImage.115	FOODEEG_Images\0923.jpg	NY	Left	No	0.7707427	0	21810	253
44.5078125	0	taste	response	5	289	49	foodImage.115	FOODEEG_Images\0923.jpg	NY	Left	No	0.7707427	0	22789	234
45.55273438	1	health	trialStart	5	290	50	foodImage.33	FOODEEG_Images\0329.jpg	NY	Right	Yes	0.8133886	0	23324	251
46.59570313	2	health	foodImageDisplay	5	290	50	foodImage.33	FOODEEG_Images\0329.jpg	NY	Right	Yes	0.8133886	0	23858	252
48.65820313	0.8133886	health	choicePhaseStart	5	290	50	foodImage.33	FOODEEG_Images\0329.jpg	NY	Right	Yes	0.8133886	0	24914	253
50.53125	0	health	response	5	290	50	foodImage.33	FOODEEG_Images\0329.jpg	NY	Right	Yes	0.8133886	0	25873	235
51.58203125	1	decision	trialStart	5	291	51	foodImage.3	FOODEEG_Images\0046.jpg	NY	Right	Yes	77.0359923	1	26411	251
52.625	2	decision	foodImageDisplay	5	291	51	foodImage.3	FOODEEG_Images\0046.jpg	NY	Right	Yes	77.0359923	1	26945	252
54.6875	77.0359923	decision	choicePhaseStart	5	291	51	foodImage.3	FOODEEG_Images\0046.jpg	NY	Right	Yes	77.0359923	1	28001	253
56.66796875	0	decision	response	5	291	51	foodImage.3	FOODEEG_Images\0046.jpg	NY	Right	Yes	77.0359923	1	29015	235
57.7109375	1	taste	trialStart	5	292	52	foodImage.89	FOODEEG_Images\0881.jpg	NY	Right	Yes	1.6503571	0	29549	251
58.765625	2	taste	foodImageDisplay	5	292	52	foodImage.89	FOODEEG_Images\0881.jpg	NY	Right	Yes	1.6503571	0	30089	252
60.828125	1.6503571	taste	choicePhaseStart	5	292	52	foodImage.89	FOODEEG_Images\0881.jpg	NY	Right	Yes	1.6503571	0	31145	253
61.84375	0	taste	response	5	292	52	foodImage.89	FOODEEG_Images\0881.jpg	NY	Right	Yes	1.6503571	0	31665	235
62.88671875	1	decision	trialStart	5	293	53	foodImage.59	FOODEEG_Images\0607.jpg	NY	Right	Yes	2.0137354	0	32199	251
63.9375	2	decision	foodImageDisplay	5	293	53	foodImage.59	FOODEEG_Images\0607.jpg	NY	Right	Yes	2.0137354	0	32737	252
66	2.0137354	decision	choicePhaseStart	5	293	53	foodImage.59	FOODEEG_Images\0607.jpg	NY	Right	Yes	2.0137354	0	33793	253
67.09179688	0	decision	response	5	293	53	foodImage.59	FOODEEG_Images\0607.jpg	NY	Right	Yes	2.0137354	0	34352	235
68.140625	1	decision	trialStart	5	294	54	foodImage.24	FOODEEG_Images\0250.jpg	YN	Left	Yes	1.9206655	0	34889	251
69.18164063	2	decision	foodImageDisplay	5	294	54	foodImage.24	FOODEEG_Images\0250.jpg	YN	Left	Yes	1.9206655	0	35422	252
71.24414063	1.9206655	decision	choicePhaseStart	5	294	54	foodImage.24	FOODEEG_Images\0250.jpg	YN	Left	Yes	1.9206655	0	36478	253
71.92382813	0	decision	response	5	294	54	foodImage.24	FOODEEG_Images\0250.jpg	YN	Left	Yes	1.9206655	0	36826	234
72.96679688	1	decision	trialStart	5	295	55	foodImage.92	FOODEEG_Images\0900.jpg	NY	Left	No	1.8829331	0	37360	251
74.00390625	2	decision	foodImageDisplay	5	295	55	foodImage.92	FOODEEG_Images\0900.jpg	NY	Left	No	1.8829331	0	37891	252
76.06835938	1.8829331	decision	choicePhaseStart	5	295	55	foodImage.92	FOODEEG_Images\0900.jpg	NY	Left	No	1.8829331	0	38948	253
76.74609375	0	decision	response	5	295	55	foodImage.92	FOODEEG_Images\0900.jpg	NY	Left	No	1.8829331	0	39295	234
77.79101563	1	health	trialStart	5	296	56	foodImage.12	FOODEEG_Images\0181.jpg	NY	Right	Yes	1.9897191	0	39830	251
78.83203125	2	health	foodImageDisplay	5	296	56	foodImage.12	FOODEEG_Images\0181.jpg	NY	Right	Yes	1.9897191	0	40363	252
80.89453125	1.9897191	health	choicePhaseStart	5	296	56	foodImage.12	FOODEEG_Images\0181.jpg	NY	Right	Yes	1.9897191	0	41419	253
82.1953125	0	health	response	5	296	56	foodImage.12	FOODEEG_Images\0181.jpg	NY	Right	Yes	1.9897191	0	42085	235
83.23828125	1	decision	trialStart	5	297	57	foodImage.66	FOODEEG_Images\0676.jpg	YN	Left	Yes	1.0246893	0	42619	251
84.27929688	2	decision	foodImageDisplay	5	297	57	foodImage.66	FOODEEG_Images\0676.jpg	YN	Left	Yes	1.0246893	0	43152	252
86.34179688	1.0246893	decision	choicePhaseStart	5	297	57	foodImage.66	FOODEEG_Images\0676.jpg	YN	Left	Yes	1.0246893	0	44208	253
87.26757813	0	decision	response	5	297	57	foodImage.66	FOODEEG_Images\0676.jpg	YN	Left	Yes	1.0246893	0	44682	234
88.30859375	1	decision	trialStart	5	298	58	foodImage.47	FOODEEG_Images\0488.jpg	NY	Right	Yes	1.0999558	0	45215	251
89.3515625	2	decision	foodImageDisplay	5	298	58	foodImage.47	FOODEEG_Images\0488.jpg	NY	Right	Yes	1.0999558	0	45749	252
91.4140625	1.0999558	decision	choicePhaseStart	5	298	58	foodImage.47	FOODEEG_Images\0488.jpg	NY	Right	Yes	1.0999558	0	46805	253
92.921875	0	decision	response	5	298	58	foodImage.47	FOODEEG_Images\0488.jpg	NY	Right	Yes	1.0999558	0	47577	235
93.96679688	1	health	trialStart	5	299	59	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.6872787	0	48112	251
95.00976563	2	health	foodImageDisplay	5	299	59	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.6872787	0	48646	252
97.07226563	0.6872787	health	choicePhaseStart	5	299	59	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.6872787	0	49702	253
98.13085938	0	health	response	5	299	59	foodImage.77	FOODEEG_Images\0771.jpg	NY	Right	Yes	0.6872787	0	50244	235
99.17578125	1	health	trialStart	5	300	60	foodImage.15	FOODEEG_Images\0189.jpg	NY	Left	No	0.6869809	0	50779	251
100.234375	2	health	foodImageDisplay	5	300	60	foodImage.15	FOODEEG_Images\0189.jpg	NY	Left	No	0.6869809	0	51321	252
102.2988281	0.6869809	health	choicePhaseStart	5	300	60	foodImage.15	FOODEEG_Images\0189.jpg	NY	Left	No	0.6869809	0	52378	253
104.0429688	0	health	response	5	300	60	foodImage.15	FOODEEG_Images\0189.jpg	NY	Left	No	0.6869809	0	53271	234
106.0859375	24.91210938	n/a	blockEnd	5	n/a	n/a	n/a		n/a	n/a	n/a	n/a	n/a	54317	254
130.9980469	2	n/a	blockStart	6	n/a	n/a	n/a		n/a	n/a	n/a	n/a	n/a	67072	250
133.0351563	1	taste	trialStart	6	301	1	foodImage.37	FOODEEG_Images\0359.jpg	YN	Left	Yes	1.308938	0	68115	251
134.0976563	2	taste	foodImageDisplay	6	301	1	foodImage.37	FOODEEG_Images\0359.jpg	YN	Left	Yes	1.308938	0	68659	252
136.1621094	1.308938	taste	choicePhaseStart	6	301	1	foodImage.37	FOODEEG_Images\0359.jpg	YN	Left	Yes	1.308938	0	69716	253
136.8007813	0	taste	response	6	301	1	foodImage.37	FOODEEG_Images\0359.jpg	YN	Left	Yes	1.308938	0	70043	234
137.84375	1	taste	trialStart	6	302	2	foodImage.105	FOODEEG_Images\0913.jpg	YN	Left	Yes	0.9335263	0	70577	251
138.8808594	2	taste	foodImageDisplay	6	302	2	foodImage.105	FOODEEG_Images\0913.jpg	YN	Left	Yes	0.9335263	0	71108	252
140.9433594	0.9335263	taste	choicePhaseStart	6	302	2	foodImage.105	FOODEEG_Images\0913.jpg	YN	Left	Yes	0.9335263	0	72164	253
141.7363281	0	taste	response	6	302	2	foodImage.105	FOODEEG_Images\0913.jpg	YN	Left	Yes	0.9335263	0	72570	234
142.78125	1	taste	trialStart	6	303	3	foodImage.63	FOODEEG_Images\0645.jpg	NY	Right	Yes	1.5173389	0	73105	251
143.8222656	2	taste	foodImageDisplay	6	303	3	foodImage.63	FOODEEG_Images\0645.jpg	NY	Right	Yes	1.5173389	0	73638	252
145.8847656	1.5173389	taste	choicePhaseStart	6	303	3	foodImage.63	FOODEEG_Images\0645.jpg	NY	Right	Yes	1.5173389	0	74694	253
147.2402344	0	taste	response	6	303	3	foodImage.63	FOODEEG_Images\0645.jpg	NY	Right	Yes	1.5173389	0	75388	235
148.2851563	1	taste	trialStart	6	304	4	foodImage.41	FOODEEG_Images\0409.jpg	NY	Right	Yes	1.0681713	0	75923	251
149.3320313	2	taste	foodImageDisplay	6	304	4	foodImage.41	FOODEEG_Images\0409.jpg	NY	Right	Yes	1.0681713	0	76459	252
151.3945313	1.0681713	taste	choicePhaseStart	6	304	4	foodImage.41	FOODEEG_Images\0409.jpg	NY	Right	Yes	1.0681713	0	77515	253
152.1992188	0	taste	response	6	304	4	foodImage.41	FOODEEG_Images\0409.jpg	NY	Right	Yes	1.0681713	0	77927	235
153.2441406	1	health	trialStart	6	305	5	foodImage.119	FOODEEG_Images\0927.jpg	NY	Left	No	1.7542121	0	78462	251
154.2832031	2	health	foodImageDisplay	6	305	5	foodImage.119	FOODEEG_Images\0927.jpg	NY	Left	No	1.7542121	0	78994	252
156.3535156	1.7542121	health	choicePhaseStart	6	305	5	foodImage.119	FOODEEG_Images\0927.jpg	NY	Left	No	1.7542121	0	80054	253
157.3125	0	health	response	6	305	5	foodImage.119	FOODEEG_Images\0927.jpg	NY	Left	No	1.7542121	0	80545	234
158.3554688	1	taste	trialStart	6	306	6	foodImage.62	FOODEEG_Images\0644.jpg	YN	Left	Yes	0.6475358	0	81079	251
159.4140625	2	taste	foodImageDisplay	6	306	6	foodImage.62	FOODEEG_Images\0644.jpg	YN	Left	Yes	0.6475358	0	81621	252
161.4765625	0.6475358	taste	choicePhaseStart	6	306	6	foodImage.62	FOODEEG_Images\0644.jpg	YN	Left	Yes	0.6475358	0	82677	253
162.2070313	0	taste	response	6	306	6	foodImage.62	FOODEEG_Images\0644.jpg	YN	Left	Yes	0.6475358	0	83051	234
163.25	1	taste	trialStart	6	307	7	foodImage.86	FOODEEG_Images\0844.jpg	YN	Left	Yes	0.8016283	0	83585	251
164.3105469	2	taste	foodImageDisplay	6	307	7	foodImage.86	FOODEEG_Images\0844.jpg	YN	Left	Yes	0.8016283	0	84128	252
166.3730469	0.8016283	taste	choicePhaseStart	6	307	7	foodImage.86	FOODEEG_Images\0844.jpg	YN	Left	Yes	0.8016283	0	85184	253
167.5351563	0	taste	response	6	307	7	foodImage.86	FOODEEG_Images\0844.jpg	YN	Left	Yes	0.8016283	0	85779	234
168.578125	1	taste	trialStart	6	308	8	foodImage.48	FOODEEG_Images\0494.jpg	NY	Right	Yes	1.3651708	0	86313	251
169.6210938	2	taste	foodImageDisplay	6	308	8	foodImage.48	FOODEEG_Images\0494.jpg	NY	Right	Yes	1.3651708	0	86847	252
171.6816406	1.3651708	taste	choicePhaseStart	6	308	8	foodImage.48	FOODEEG_Images\0494.jpg	NY	Right	Yes	1.3651708	0	87902	253
172.8066406	0	taste	response	6	308	8	foodImage.48	FOODEEG_Images\0494.jpg	NY	Right	Yes	1.3651708	0	88478	235
173.8515625	1	health	trialStart	6	309	9	foodImage.57	FOODEEG_Images\0587.jpg	NY	Left	No	0.8140201	0	89013	251
174.8945313	2	health	foodImageDisplay	6	309	9	foodImage.57	FOODEEG_Images\0587.jpg	NY	Left	No	0.8140201	0	89547	252
176.9570313	0.8140201	health	choicePhaseStart	6	309	9	foodImage.57	FOODEEG_Images\0587.jpg	NY	Left	No	0.8140201	0	90603	253
178.5996094	0	health	response	6	309	9	foodImage.57	FOODEEG_Images\0587.jpg	NY	Left	No	0.8140201	0	91444	234
179.6425781	1	decision	trialStart	6	310	10	foodImage.119	FOODEEG_Images\0927.jpg	YN	Right	No	0.9684394	0	91978	251
180.6816406	2	decision	foodImageDisplay	6	310	10	foodImage.119	FOODEEG_Images\0927.jpg	YN	Right	No	0.9684394	0	92510	252
182.7441406	0.9684394	decision	choicePhaseStart	6	310	10	foodImage.119	FOODEEG_Images\0927.jpg	YN	Right	No	0.9684394	0	93566	253
184.8144531	0	decision	response	6	310	10	foodImage.119	FOODEEG_Images\0927.jpg	YN	Right	No	0.9684394	0	94626	235
185.859375	1	health	trialStart	6	311	11	foodImage.50	FOODEEG_Images\0529.jpg	NY	Right	Yes	0.7412181	0	95161	251
186.9160156	2	health	foodImageDisplay	6	311	11	foodImage.50	FOODEEG_Images\0529.jpg	NY	Right	Yes	0.7412181	0	95702	252
188.9804688	0.7412181	health	choicePhaseStart	6	311	11	foodImage.50	FOODEEG_Images\0529.jpg	NY	Right	Yes	0.7412181	0	96759	253
190.9179688	0	health	response	6	311	11	foodImage.50	FOODEEG_Images\0529.jpg	NY	Right	Yes	0.7412181	0	97751	235
191.9628906	1	health	trialStart	6	312	12	foodImage.59	FOODEEG_Images\0607.jpg	NY	Left	No	1.1722904	0	98286	251
193.0097656	2	health	foodImageDisplay	6	312	12	foodImage.59	FOODEEG_Images\0607.jpg	NY	Left	No	1.1722904	0	98822	252
195.0742188	1.1722904	health	choicePhaseStart	6	312	12	foodImage.59	FOODEEG_Images\0607.jpg	NY	Left	No	1.1722904	0	99879	253
196.5019531	0	health	response	6	312	12	foodImage.59	FOODEEG_Images\0607.jpg	NY	Left	No	1.1722904	0	100610	234
197.546875	1	taste	trialStart	6	313	13	foodImage.112	FOODEEG_Images\0920.jpg	NY	Left	No	1.1353603	0	101145	251
198.5839844	2	taste	foodImageDisplay	6	313	13	foodImage.112	FOODEEG_Images\0920.jpg	NY	Left	No	1.1353603	0	101676	252
200.6523438	1.1353603	taste	choicePhaseStart	6	313	13	foodImage.112	FOODEEG_Images\0920.jpg	NY	Left	No	1.1353603	0	102735	253
201.8710938	0	taste	response	6	313	13	foodImage.112	FOODEEG_Images\0920.jpg	NY	Left	No	1.1353603	0	103359	234
202.9140625	1	health	trialStart	6	314	14	foodImage.88	FOODEEG_Images\0878.jpg	YN	Left	Yes	1.6517458	0	103893	251
203.96875	2	health	foodImageDisplay	6	314	14	foodImage.88	FOODEEG_Images\0878.jpg	YN	Left	Yes	1.6517458	0	104433	252
206.03125	1.6517458	health	choicePhaseStart	6	314	14	foodImage.88	FOODEEG_Images\0878.jpg	YN	Left	Yes	1.6517458	0	105489	253
207.078125	0	health	response	6	314	14	foodImage.88	FOODEEG_Images\0878.jpg	YN	Left	Yes	1.6517458	0	106025	234
208.1210938	1	taste	trialStart	6	315	15	foodImage.101	FOODEEG_Images\0909.jpg	NY	Left	No	2.0794266	0	106559	251
209.1601563	2	taste	foodImageDisplay	6	315	15	foodImage.101	FOODEEG_Images\0909.jpg	NY	Left	No	2.0794266	0	107091	252
211.2226563	2.0794266	taste	choicePhaseStart	6	315	15	foodImage.101	FOODEEG_Images\0909.jpg	NY	Left	No	2.0794266	0	108147	253
212.4375	0	taste	response	6	315	15	foodImage.101	FOODEEG_Images\0909.jpg	NY	Left	No	2.0794266	0	108769	234
213.484375	1	decision	trialStart	6	316	16	foodImage.23	FOODEEG_Images\0244.jpg	NY	Right	Yes	1.9467463	0	109305	251
214.5253906	2	decision	foodImageDisplay	6	316	16	foodImage.23	FOODEEG_Images\0244.jpg	NY	Right	Yes	1.9467463	0	109838	252
216.5878906	1.9467463	decision	choicePhaseStart	6	316	16	foodImage.23	FOODEEG_Images\0244.jpg	NY	Right	Yes	1.9467463	0	110894	253
217.40625	0	decision	response	6	316	16	foodImage.23	FOODEEG_Images\0244.jpg	NY	Right	Yes	1.9467463	0	111313	235
218.4550781	1	health	trialStart	6	317	17	foodImage.118	FOODEEG_Images\0926.jpg	YN	Right	No	1.4378245	0	111850	251
219.4921875	2	health	foodImageDisplay	6	317	17	foodImage.118	FOODEEG_Images\0926.jpg	YN	Right	No	1.4378245	0	112381	252
221.5527344	1.4378245	health	choicePhaseStart	6	317	17	foodImage.118	FOODEEG_Images\0926.jpg	YN	Right	No	1.4378245	0	113436	253
223.7011719	0	health	response	6	317	17	foodImage.118	FOODEEG_Images\0926.jpg	YN	Right	No	1.4378245	0	114536	235
224.7441406	1	health	trialStart	6	318	18	foodImage.108	FOODEEG_Images\0916.jpg	YN	Right	No	1.2275249	0	115070	251
225.7832031	2	health	foodImageDisplay	6	318	18	foodImage.108	FOODEEG_Images\0916.jpg	YN	Right	No	1.2275249	0	115602	252
227.8457031	1.2275249	health	choicePhaseStart	6	318	18	foodImage.108	FOODEEG_Images\0916.jpg	YN	Right	No	1.2275249	0	116658	253
228.6210938	0	health	response	6	318	18	foodImage.108	FOODEEG_Images\0916.jpg	YN	Right	No	1.2275249	0	117055	235
229.6660156	1	taste	trialStart	6	319	19	foodImage.21	FOODEEG_Images\0234.jpg	YN	Left	Yes	1.0551967	0	117590	251
230.7265625	2	taste	foodImageDisplay	6	319	19	foodImage.21	FOODEEG_Images\0234.jpg	YN	Left	Yes	1.0551967	0	118133	252
232.7890625	1.0551967	taste	choicePhaseStart	6	319	19	foodImage.21	FOODEEG_Images\0234.jpg	YN	Left	Yes	1.0551967	0	119189	253
233.6054688	0	taste	response	6	319	19	foodImage.21	FOODEEG_Images\0234.jpg	YN	Left	Yes	1.0551967	0	119607	234
234.6484375	1	health	trialStart	6	320	20	foodImage.110	FOODEEG_Images\0918.jpg	YN	Right	No	1.2237144	0	120141	251
235.6875	2	health	foodImageDisplay	6	320	20	foodImage.110	FOODEEG_Images\0918.jpg	YN	Right	No	1.2237144	0	120673	252
237.75	1.2237144	health	choicePhaseStart	6	320	20	foodImage.110	FOODEEG_Images\0918.jpg	YN	Right	No	1.2237144	0	121729	253
238.6523438	0	health	response	6	320	20	foodImage.110	FOODEEG_Images\0918.jpg	YN	Right	No	1.2237144	0	122191	235
239.6992188	1	taste	trialStart	6	321	21	foodImage.38	FOODEEG_Images\0365.jpg	NY	Right	Yes	0.8275091	0	122727	251
240.7363281	2	taste	foodImageDisplay	6	321	21	foodImage.38	FOODEEG_Images\0365.jpg	NY	Right	Yes	0.8275091	0	123258	252
242.8046875	0.8275091	taste	choicePhaseStart	6	321	21	foodImage.38	FOODEEG_Images\0365.jpg	NY	Right	Yes	0.8275091	0	124317	253
243.5800781	0	taste	response	6	321	21	foodImage.38	FOODEEG_Images\0365.jpg	NY	Right	Yes	0.8275091	0	124714	235
244.6230469	1	taste	trialStart	6	322	22	foodImage.71	FOODEEG_Images\0713.jpg	YN	Left	Yes	2.1569204	0	125248	251
245.6660156	2	taste	foodImageDisplay	6	322	22	foodImage.71	FOODEEG_Images\0713.jpg	YN	Left	Yes	2.1569204	0	125782	252
247.7285156	2.1569204	taste	choicePhaseStart	6	322	22	foodImage.71	FOODEEG_Images\0713.jpg	YN	Left	Yes	2.1569204	0	126838	253
248.4921875	0	taste	response	6	322	22	foodImage.71	FOODEEG_Images\0713.jpg	YN	Left	Yes	2.1569204	0	127229	234
249.5351563	1	health	trialStart	6	323	23	foodImage.100	FOODEEG_Images\0908.jpg	NY	Left	No	0.784221	0	127763	251
250.5761719	2	health	foodImageDisplay	6	323	23	foodImage.100	FOODEEG_Images\0908.jpg	NY	Left	No	0.784221	0	128296	252
252.6386719	0.784221	health	choicePhaseStart	6	323	23	foodImage.100	FOODEEG_Images\0908.jpg	NY	Left	No	0.784221	0	129352	253
